P,urn:nasa:pds:go_nims_io_rad:data_derived:217_g8i002tr_s14_s15_l2_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:447_15i005tr_s2_s3_l78_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:267_c9i009tr_s11_s12_l32_d_converted_spectra_janus_patera_and-or_kanehekili_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:084_e4i014tr_s16_s17_l22_d_converted_spectra_shamshu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:066_c3i002tr_s1_s2_l41_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:510_27i001tr_s14_s15_l206_d_converted_spectra_p162_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:105_e4i005tr_s14_s15_l22_d_converted_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:533_30i002tr_s18_s19_l115_d_converted_spectra_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:597_32i008tr_s13_s14_l3716_d_converted_spectra_gabija_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:503_26i001tr_s17_s18_l292_d_converted_spectra_ulgen_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:474_21i001tr_s8_s9_l36_d_converted_spectra_dusura_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:363_11i006tr_s10_s11_l9_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:414_15i501tr_s13_s14_l28_d_converted_spectra_sigurd_patera-itzamna_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:147_e4i027tr_s12_s13_l27_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:078_c3i002tr_s14_s15_l93_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:454_15i005tr_s14_s15_l105_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:132_e4i024tr_s9_s10_l26_d_converted_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:110_e4i006tr_s13_s14_l23_d_converted_spectra_loki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:366_11i004tr_s8_s9_l8_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:201_g7i004tr_s7_s8_l5_d_converted_spectra_amaterasu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:502_25i003tr_s3_s4_l5563_d_converted_spectra_p89_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:258_c9i008tr_s11_s12_l115_d_converted_spectra_janus_patera_and-or_kanehekili_7_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:595_32i008tr_s18_s19_l2872_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:101_e4i004tr_s14_s15_l14_d_converted_spectra_dazhbog_patetra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:496_24i019tr_s12_s13_l1652_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:057_c3i001tr_s11_s12_l22_d_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:563_31i005tr_s6_s7_l3572_d_converted_spectra_seth_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:151_e6i001tr_s12_s13_l8_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:419_15i501tr_s13_s14_l56_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:305_10i007tr_s18_s19_l2_d_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:174_e6i002tr_s7_s8_l1_d_converted_spectra_pillan_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:235_g8i004tr_s15_s16_l1_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:118_e4i022tr_s7_s8_l21_d_converted_spectra_ulgen_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:387_14i001tr_s17_s18_l26_d_converted_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:175_e6i002tr_s6_s7_l3_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:257_c9i008tr_s11_s12_l94_d_converted_spectra_janus_patera_and-or_kanehekili_6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:506_26i001tr_s16_s17_l820_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:062_c3i002tr_s10_s11_l26_d_converted_spectra_fo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:085_e4i014tr_s15_s16_l24_d_converted_spectra_sigurd_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:585_32i008tr_s14_s15_l1177_d_converted_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:593_32i008tr_s18_s19_l2634_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:598_32i008tr_s13_s14_l3763_d_converted_spectra_sethlaus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:415_15i501tr_s8_s9_l49_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:445_15i005tr_s1_s2_l62_d_converted_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:212_g8i001tr_s14_s15_l3_d_converted_spectra_sigurd_patera-itzamna_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:420_15i501tr_s15_s16_l57_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:220_g8i010tr_s15_s16_l1_d_converted_spectra_culann_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:195_g7i007tr_s14_s15_l7_d_converted_spectra_ulgen_patera-babbar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:350_11i009tr_s12_s13_l8_d_converted_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:224_g8i003tr_s14_s15_l7_d_converted_spectra_prometheus-culann_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:106_e4i005tr_s12_s13_l25_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:068_c3i002tr_s11_s12_l60_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:544_31i005tr_s11_s12_l1510_d_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:135_e4i009tr_s6_s7_l13_d_converted_spectra_daedalus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:046_g2i006tr_s8_s9_l1_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:601_32i008tr_s9_s10_l4207_d_converted_spectra_shamash_patera-two_hot_spots_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:089_e4i016tr_s15_s16_l24_d_converted_spectra_sigurd_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:065_c3i002tr_s7_s8_l33_d_converted_spectra_volund_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:362_11i006tr_s9_s10_l8_d_converted_spectra_culann_and-or_wabasso_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:314_10i005tr_s2_s3_l23_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:438_15i005tr_s9_s10_l19_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:464_16i002tr_s12_s13_l14_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:033_g2i004tr_s10_s11_l6_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:291_c9i005tr_s7_s8_l12_d_converted_spectra_radegast_patera_-_tohil_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:270_c9i009tr_s11_s12_l69_d_converted_spectra_acala_fluctus_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:560_31i005tr_s13_s14_l2920_d_converted_spectra_p226_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:540_30i002tr_s9_s10_l265_d_converted_spectra_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:276_c9i007tr_s9_s10_l1_d_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:459_15i005tr_s14_s15_l126_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:382_12i001tr_s13_s14_l46_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:162_e6i003tr_s7_s8_l3_d_converted_spectra_daedalus_patera-shakuru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:296_c9i002tr_s12_s13_l9_d_converted_spectra_susanoo_patera.-isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:063_c3i002tr_s1_s2_l33_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:067_c3i002tr_s10_s11_l58_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:528_30i002tr_s9_s10_l65_d_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:027_g2i002tr_s9_s10_l23_d_converted_spectra_reiden_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:157_e6i001tr_s15_s16_l18_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:039_g2i004tr_s8_s9_l25_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:144_e4i026tr_s10_s11_l23_d_converted_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:094_e4i007tr_s11_s12_l17_d_converted_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:440_15i005tr_s10_s11_l29_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:108_e4i006tr_s14_s15_l21_d_converted_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:417_15i501tr_s15_s16_l53_d_converted_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:014_g2i001tr_s10_s11_l17_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:081_e4i012tr_s15_s16_l2_d_converted_spectra_sigurd_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:012_g2i001tr_s8_s9_l13_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:210_g8i008tr_s13_s14_l4_d_converted_spectra_sigurd-hi-iaka-gish_bar_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:013_g2i001tr_s13_s14_l13_d_converted_spectra_amirani_and_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:347_11i003tr_s8_s9_l6_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:287_c9i005tr_s11_s12_l6_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:451_15i005tr_s8_s9_l86_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:219_g8i002tr_s15_s16_l4_d_converted_spectra_tupan-malik_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:545_31i005tr_s15_s16_l1639_d_converted_spectra_maju_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:479_21i003tr_s1_s2_l76_d_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:240_g8i018tr_s11_s12_l7_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:016_g2i002tr_s13_s14_l2_d_converted_spectra_monan-amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:389_14i001tr_s9_s10_l31_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:134_e4i009tr_s5_s6_l12_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:123_e4i023tr_s13_s14_l23_d_converted_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:548_31i005tr_s12_s13_l1860_d_converted_spectra_amirani_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:232_g8i016tr_s11_s12_l1_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:604_32i008tr_s1_s2_l4524_d_converted_spectra_seth_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:476_21i001tr_s6_s7_l52_d_converted_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:478_21i001tr_s4_s5_l69_d_converted_spectra_tawhaki_patetra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:546_31i005tr_s18_s19_l1723_d_converted_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:599_32i008tr_s11_s12_l3989_d_converted_spectra_p128_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:190_g7i005tr_s8_s9_l15_d_converted_spectra_mulungu_patera_or_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:505_26i001tr_s12_s13_l627_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:130_e4i024tr_s12_s13_l24_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:216_g8i009tr_s15_s16_l5_d_converted_spectra_malik_patera-altjirra_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:104_e4i005tr_s7_s8_l22_d_converted_spectra_ulgen_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:260_c9i008tr_s11_s12_l168_d_converted_spectra_acala_fluctus_region_6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:272_c9i009tr_s11_s12_l89_d_converted_spectra_acala_fluctus_5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:299_10i001tr_s11_s12_l17_d_converted_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:297_10i001tr_s12_s13_l7_d_converted_spectra_kanehekili_and_janus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:383_12i001tr_s7_s8_l49_d_converted_spectra_altjirra_patera-arusha_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:578_31i007tr_s13_s14_l120_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:463_16i001tr_s12_s13_l14_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:074_c3i002tr_s15_s16_l85_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:338_11i002tr_s9_s10_l7_d_converted_spectra_tupan_patera-malik_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:083_e4i013tr_s15_s16_l14_d_converted_spectra_emakong-sigurd_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:126_e4i023tr_s10_s11_l29_d_converted_spectra_kanehekili-ruwa_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:397_14i001tr_s4_s5_l85_d_converted_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:001_g1i001tr_s11_s12_l2_d_converted_spectra_amirani-monan-maui_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:555_31i005tr_s1_s2_l2288_d_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:125_e4i023tr_s10_s11_l25_d_converted_spectra_tol-ava_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:293_c9i005tr_s9_s10_l15_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:249_g8i006tr_s14_s15_l6_d_converted_spectra_daedalus-shakaru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:318_10i005tr_s14_s15_l55_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:087_e4i015tr_s15_s16_l14_d_converted_spectra_sigurd_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:077_c3i002tr_s10_s11_l90_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:213_g8i001tr_s14_s15_l4_d_converted_spectra_hi-iaka_patera-tawhiki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:042_g2i005tr_s7_s8_l16_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:115_e4i021tr_s9_s10_l26_d_converted_spectra_horus_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:284_c9i001tr_s7_s8_l18_d_converted_spectra_altjirra_patera-arusha_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:582_32i008tr_s10_s11_l697_d_converted_spectra_fo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:245_g8i005tr_s14_s15_l5_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:308_10i005tr_s11_s12_l6_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:554_31i005tr_s15_s16_l2218_d_converted_spectra_estan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:342_11i008tr_s9_s10_l6_d_converted_spectra_culann_and_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:408_15i501tr_s10_s11_l16_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:354_11i010tr_s9_s10_l1_d_converted_spectra_culann-prometheus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:244_g8i005tr_s13_s14_l3_d_converted_spectra_shakaru_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:253_c9i004tr_s10_s11_l5_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:327_10i002tr_s10_s11_l1_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:183_g7i002tr_s13_s14_l9_d_converted_spectra_shamshu_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:552_31i005tr_s15_s16_l1967_d_converted_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:264_c9i009tr_s11_s12_l11_d_converted_spectra_janus_patera_and-or_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:191_g7i005tr_s15_s16_l15_d_converted_spectra_kurdalagon_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:486_24i018tr_s19_s20_l755_d_converted_spectra_p62_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:569_31i005tr_s11_s12_l4027_d_converted_spectra_p225_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:391_14i001tr_s17_s18_l46_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:166_e6i003tr_s8_s9_l18_d_converted_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:145_e4i027tr_s7_s8_l25_d_converted_spectra_aten_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:243_g8i005tr_s16_s17_l2_d_converted_spectra_babbar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:334_11i001tr_s11_s12_l5_d_converted_spectra_sigurd_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:250_g8i006tr_s15_s16_l8_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:343_11i008tr_s9_s10_l7_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:388_14i001tr_s12_s14_l27_d_converted_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:405_14i001tr_s6_s7_l110_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:324_10i006tr_s19_s20_l21_d_converted_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:023_g2i002tr_s10_s11_l13_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:008_g2i001tr_s12_s13_l8_d_converted_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:025_g2i002tr_s8_s9_l19_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:292_c9i005tr_s10_s11_l12_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:480_21i004tr_s7_s8_l22_d_converted_spectra_haokah_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:206_g7i004tr_s13_s14_l19_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:513_27i004tr_s9_s10_l55_d_converted_spectra_amirani_region-west_of_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:281_c9i001tr_s9_s10_l9_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:542_31i005tr_s12_s13_l1104_d_converted_spectra_dusura_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:266_c9i009tr_s11_s12_l28_d_converted_spectra_acala_fluctus_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:524_29i002tr_s11_s12_l156_d_converted_spectra_kanehekili-janus_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:360_11i006tr_s8_s9_l6_d_converted_spectra_haokah_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:233_g8i017tr_s9_s10_l1_d_converted_spectra_isum_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:549_31i005tr_s5_s6_l1882_d_converted_spectra_p162_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:107_e4i006tr_s11_s12_l10_d_raw_spectra_daedalus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:505_26i001tr_s12_s13_l627_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:150_e6i001tr_s14_s15_l5_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:133_e4i024tr_s10_s11_l28_d_raw_spectra_ruwa_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:395_14i001tr_s12_s13_l80_d_raw_spectra_wayland_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:305_10i007tr_s18_s19_l2_d_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:476_21i001tr_s6_s7_l52_d_raw_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:324_10i006tr_s19_s20_l21_d_raw_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:058_c3i001tr_s9_s10_l24_d_raw_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:022_g2i002tr_s13_s12_l12_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:436_15i005tr_s11_s12_l14_d_raw_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:507_26i001tr_s7_s8_l839_d_raw_spectra_susanoo_patera-mulungu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:418_15i501tr_s11_s12_l54_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:097_e4i007tr_s7_s8_l30_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:024_g2i002tr_s14_s15_l18_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:457_15i005tr_s15_s16_l120_d_raw_spectra_culann_v01::1.0
